變數名稱	變數內容(問卷)	問題屬性	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容	數值	數值內容
A1	計程車是屬於專職或兼職	選擇題	1	專職	2	兼職																																								
A2a	車行車性質	選擇題	1	自有車靠行	2	向車行租用	3	領車行薪水	4	其他																																				
A2a1	車行車，自有車靠行，行照上是否有註記「自備車身駕駛人」	選擇題	1	有	2	沒有																																								
A3_1	您開的計程車之計費方式為：跳表計費（可複選）【拒答】	選擇題	1	有	NULL	沒有																																								
A3_2	議價計費	選擇題	1	有	NULL	沒有																																								
A3_3	依主管機關公告之固定起訖點固定運價計費	選擇題	1	有	NULL	沒有																																								
A3_4	多元化計程車APP預告車資	選擇題	1	有	NULL	沒有																																								
A3_5	其他	選擇題	1	有	NULL	沒有																																								
A4_1	您營業載客方式：巡迴攬客（可複選）【拒答】	選擇題	1	有	NULL	沒有																																								
A4_2	招呼站等候	選擇題	1	有	NULL	沒有																																								
A4_3	定點(不含招呼站)排班	選擇題	1	有	NULL	沒有																																								
A4_4	車行等候	選擇題	1	有	NULL	沒有																																								
A4_5	無線電或衛星派車	選擇題	1	有	NULL	沒有																																								
A4_6	熟客電話(手機)叫車	選擇題	1	有	NULL	沒有																																								
A4_7	共乘	選擇題	1	有	NULL	沒有																																								
A4_8	網路資訊平臺(含APP)叫車	選擇題	1	有	NULL	沒有																																								
A4_9	其他	選擇題	1	有	NULL	沒有																																								
A5	是否有與其他駕駛輪流駕駛營業	選擇題	1	有	2	沒有																																								
A5a	與其他人輪流駕駛者，共多少人輪流駕駛	開放題																																												
A6	本車購買(擁有)當時為新車或二手車	選擇題	1	新車	2	二手車																																								
A61	二手車，購買當時之車齡	選擇題	1	未滿1年	2	1~未滿3年	3	3~未滿5年	4	5~未滿7年	5	7~未滿10年	6	10年及以上																																
B1	每天行駛公里數	選擇題	1	未滿50公里	2	50～未滿100公里	3	100～未滿130公里	4	130～未滿160公里	5	160～未滿190公里	6	190～未滿220公里	7	220～未滿250公里	8	250公里及以上																												
B1a	"變數B1, 行駛超過250公里之實際值(公里)"	開放題																																												
B2	每月放假(休息)天數	選擇題	1	0天	2	1~2天	3	3~4天	4	5~6天	5	7~8天	6	9天及以上																																
